#Date,Temperatur,Luftfuktighet
2019-09-07 01:47:16,22.3,20
2019-09-07 02:42:28,22.3,20
2019-09-07 03:46:28,22.2,20
2019-09-07 04:40:52,22.1,20
2019-09-07 05:50:28,22.1,35
2019-09-07 06:57:40,21.9,71
2019-09-07 07:50:28,22.2,76
2019-09-07 08:53:40,22.4,75
2019-09-07 09:52:04,22.8,76
2019-09-07 10:38:28,23.2,75
2019-09-07 11:56:04,23.8,75
2019-09-07 12:58:28,24.3,75
2019-09-07 13:52:52,24.6,75
2019-09-07 14:52:52,24.9,74
2019-09-07 15:57:40,25.4,75
2019-09-07 17:00:04,25.1,75
2019-09-07 17:52:04,25.2,74
2019-09-07 18:54:28,24.9,74
2019-09-07 19:56:51,24.8,65
2019-09-07 20:59:16,24.4,58
2019-09-07 21:52:04,24.1,58
2019-09-07 22:56:03,24,20
2019-09-07 23:58:27,23.6,20
2019-09-08 00:50:27,23.4,20
2019-09-08 01:54:27,23.1,20
2019-09-08 02:59:15,22.9,20
2019-09-08 03:52:51,22.9,20
2019-09-08 04:55:15,22.7,20
2019-09-08 05:57:39,22.7,45
2019-09-08 07:00:03,22.7,75
2019-09-08 07:52:03,22.9,76
2019-09-08 08:48:51,23.2,75
2019-09-08 10:00:03,24.1,75
2019-09-08 10:56:03,24.1,75
2019-09-08 11:40:51,24.4,74
2019-09-08 12:53:39,24.4,75
2019-09-08 13:58:27,24.4,74
2019-09-08 14:51:14,24.5,75
2019-09-08 15:55:14,24.7,74
2019-09-08 16:55:15,24.7,70
2019-09-08 17:59:14,24.9,73
2019-09-08 19:00:02,24.8,70
2019-09-08 19:52:03,24.6,65
2019-09-08 20:56:03,24.3,37
2019-09-08 21:58:26,23.9,37
2019-09-08 22:50:26,23.8,20
2019-09-08 23:52:50,23.6,20
2019-09-09 00:55:14,23.3,20
2019-09-09 01:57:38,23.1,20
2019-09-09 03:00:02,23.1,20
2019-09-09 03:52:02,22.9,20
2019-09-09 04:54:26,22.8,20
2019-09-09 05:57:38,22.7,39
2019-09-09 06:51:14,22.8,74
2019-09-09 07:47:14,22.8,75
2019-09-09 08:57:38,23,76
2019-09-09 09:52:50,23.4,75
2019-09-09 10:46:25,23.7,75
2019-09-09 11:42:25,23.6,75
2019-09-09 12:55:13,23.6,74
2019-09-09 13:57:37,24,75
2019-09-09 15:00:01,23.8,75
2019-09-09 15:52:01,23.5,72
2019-09-09 16:54:25,23.4,74
2019-09-09 17:56:49,23.4,73
2019-09-09 19:00:01,23.7,71
2019-09-09 19:52:01,23.8,60
2019-09-09 20:54:25,24.1,59
2019-09-09 21:57:37,23.9,58
2019-09-09 23:00:01,23.7,56
2019-09-09 23:52:01,23.4,20
2019-09-10 00:54:25,23,20
2019-09-10 01:56:49,22.8,20
2019-09-10 02:59:13,22.7,20
2019-09-10 03:51:13,22.6,20
2019-09-10 04:53:37,22.5,20
2019-09-10 05:56:00,22.4,22
2019-09-10 06:58:24,22.4,64
2019-09-10 07:50:25,22.4,65
2019-09-10 08:52:48,22.3,71
2019-09-10 09:56:00,22.8,75
2019-09-10 10:58:24,23.1,75
2019-09-10 11:50:24,23.4,75
2019-09-10 12:57:36,23.9,75
2019-09-10 13:50:24,23.9,75
2019-09-10 14:55:12,23.9,75
2019-09-10 15:58:24,24,75
2019-09-10 16:50:24,24.4,75
2019-09-10 17:53:36,24.4,74
2019-09-10 18:55:12,24.4,68
2019-09-10 19:16:00,24.5,66
2019-09-10 20:08:48,24.7,60
2019-09-10 21:11:12,24.4,58
2019-09-10 22:13:36,24.2,58
2019-09-10 23:08:48,24.1,58
2019-09-11 00:11:12,24,20
2019-09-11 01:13:35,23.7,20
2019-09-11 02:16:00,23.5,20
2019-09-11 03:07:59,23.3,20
2019-09-11 04:10:24,23.2,20
2019-09-11 05:12:47,23.1,20
2019-09-11 06:15:11,23.1,38
2019-09-11 07:08:47,23.1,74
2019-09-11 08:11:11,23.1,75
2019-09-11 09:14:23,23.2,75
2019-09-11 10:17:36,23.4,75
2019-09-11 11:09:35,23.7,75
2019-09-11 12:12:47,23.8,75
2019-09-11 13:15:11,23.9,75
2019-09-11 14:13:35,23.6,75
2019-09-11 15:15:59,23.6,74
2019-09-11 16:07:59,23.2,74
2019-09-11 17:11:59,23.1,73
2019-09-11 18:15:59,22.9,71
2019-09-11 19:11:11,22.7,68
2019-09-11 20:15:10,22.7,59
2019-09-11 21:17:34,22.8,59
2019-09-11 22:09:34,22.7,20
2019-09-11 23:11:58,22.6,20
2019-09-12 00:14:22,22.4,20
2019-09-12 01:16:46,22.3,20
2019-09-12 02:08:46,22.2,20
2019-09-12 03:11:10,22.1,20
2019-09-12 04:13:34,22.1,20
2019-09-12 05:16:46,21.9,20
2019-09-12 06:10:22,21.9,42
2019-09-12 07:17:34,22.1,75
2019-09-12 08:09:34,22.3,76
2019-09-12 09:15:10,22.6,76
2019-09-12 10:17:34,23.1,75
2019-09-12 11:11:10,23.6,75
2019-09-12 12:13:34,23.8,75
2019-09-12 13:16:46,23.9,75
2019-09-12 14:08:46,23.7,75
2019-09-12 15:11:10,23.6,75
2019-09-12 16:15:57,23.7,75
2019-09-12 17:08:45,23.6,74
2019-09-12 18:13:33,23.2,73
2019-09-12 19:15:57,23.2,69
2019-09-12 20:17:33,23.1,59
2019-09-12 21:09:33,23.1,59
2019-09-12 22:11:57,23.2,37
2019-09-12 23:14:21,22.9,20
2019-09-13 00:05:33,22.7,20
2019-09-13 00:05:33,22.7,20
2019-09-13 02:07:57,22.3,20
2019-09-13 03:16:45,22.2,20
2019-09-13 03:38:21,22.2,20
2019-09-13 05:09:33,22,20
2019-09-13 05:59:57,21.9,37
2019-09-13 06:54:21,22,73
2019-09-13 06:54:21,22,73
2019-09-13 09:06:21,22.8,76
2019-09-13 10:11:09,22.8,76
2019-09-13 11:13:32,22.8,76
2019-09-13 12:15:56,22.8,76
2019-09-13 13:07:56,22.8,76
2019-09-13 14:13:32,23,76
2019-09-13 15:16:44,23.6,74
2019-09-13 16:12:44,23.9,75
2019-09-13 16:12:44,23.9,75
2019-09-13 18:11:10,24,74
2019-09-13 19:14:20,23.7,70
2019-09-13 20:17:32,23.3,39
2019-09-13 21:09:32,23.4,58
2019-09-13 22:16:44,23.3,37
2019-09-13 23:09:32,22.9,38
2019-09-14 00:12:44,22.8,20
2019-09-14 01:07:56,22.6,20
2019-09-14 02:17:32,22.4,20
2019-09-14 03:06:20,22.3,20
2019-09-14 03:46:20,22.3,20
2019-09-14 05:13:32,22.1,20
2019-09-14 06:12:44,22.1,45
2019-09-14 07:15:07,22.1,74
2019-09-14 08:17:31,22.4,76
2019-09-14 09:09:31,22.6,76
2019-09-14 10:11:55,22.8,76
2019-09-14 11:07:07,23.1,75
2019-09-14 12:11:07,23.3,75
2019-09-14 13:05:31,23.6,75
2019-09-14 14:11:55,23.8,74
2019-09-14 15:14:19,23.8,74
2019-09-14 16:17:31,23.9,75
2019-09-14 17:09:31,23.7,74
2019-09-14 18:11:55,23.3,73
2019-09-14 19:15:07,22.9,66
2019-09-14 20:17:31,22.6,38
2019-09-14 21:10:19,22.5,38
2019-09-14 22:14:19,22.3,38
2019-09-14 23:17:31,22.2,20
2019-09-15 00:12:43,22.1,20
2019-09-15 01:17:31,22.1,20
2019-09-15 02:11:55,22,20
2019-09-15 03:15:54,21.9,20
2019-09-15 04:08:42,21.9,20
2019-09-15 05:15:54,21.8,20
2019-09-15 06:07:54,21.7,20
2019-09-15 07:11:06,21.6,65
2019-09-15 08:15:54,21.7,72
2019-09-15 09:08:42,21.9,76
2019-09-15 10:11:54,22.3,75
2019-09-15 11:13:30,22.8,76
2019-09-15 12:13:30,22.9,76
2019-09-15 13:09:30,22.9,76
2019-09-15 13:55:55,22.9,76
2019-09-15 15:17:30,23.2,75
2019-09-15 15:59:06,23.2,75
2019-09-15 17:11:06,22.9,75
2019-09-15 18:13:30,23.3,74
2019-09-15 19:17:30,23.3,68
2019-09-15 20:09:30,23,60
2019-09-15 21:12:42,22.8,60
2019-09-15 22:09:29,22.8,38
2019-09-15 23:12:42,22.3,20
2019-09-16 00:16:41,21.9,20
2019-09-16 01:10:17,21.9,20
2019-09-16 02:15:05,21.6,20
2019-09-16 03:11:05,21.6,20
2019-09-16 04:15:53,21.3,20
2019-09-16 05:09:30,21.3,20
2019-09-16 06:12:41,21.2,43
2019-09-16 07:16:41,21.3,75
2019-09-16 08:09:29,21.5,75
2019-09-16 09:11:53,21.8,76
2019-09-16 10:15:54,22.1,76
2019-09-16 11:10:17,22.4,76
2019-09-16 12:12:41,22.3,76
2019-09-16 13:16:41,22.5,76
2019-09-16 14:09:29,22.7,76
2019-09-16 15:06:17,22.8,76
2019-09-16 16:11:05,22.7,76
2019-09-16 17:15:53,22.8,76
2019-09-16 18:15:04,22.8,75
2019-09-16 19:07:53,23.1,70
2019-09-16 20:10:16,23.1,59
2019-09-16 21:07:52,23.3,59
2019-09-16 22:10:16,22.8,20
2019-09-16 22:10:16,22.8,20
2019-09-17 00:16:40,22.1,20
2019-09-17 01:11:53,22,20
2019-09-17 02:15:04,21.8,20
2019-09-17 03:07:52,21.7,20
2019-09-17 04:15:53,21.5,20
2019-09-17 05:08:40,21.4,20
2019-09-17 06:11:04,21.4,37
2019-09-17 07:13:28,21.5,74
2019-09-17 08:15:52,21.7,76
2019-09-17 09:07:52,22.4,76
2019-09-17 10:15:52,22.9,76
2019-09-17 10:36:40,22.8,75
2019-09-17 12:07:52,22.5,75
2019-09-17 13:10:16,22.6,75
2019-09-17 14:12:39,22.6,76
2019-09-17 15:15:03,22.6,76
2019-09-17 16:17:27,22.8,71
2019-09-17 17:09:27,22.5,75
2019-09-17 18:11:51,22.4,75
2019-09-17 19:14:15,22.7,69
2019-09-17 20:12:39,22.8,60
2019-09-17 21:15:51,23,38
2019-09-17 22:08:39,22.5,39
2019-09-17 23:11:03,22.4,60
2019-09-18 00:13:27,22.6,20
2019-09-18 01:15:51,22.4,20
2019-09-18 02:07:51,22.3,20
2019-09-18 03:11:03,22.3,20
2019-09-18 04:15:04,22.2,20
2019-09-18 05:09:27,21.6,20
2019-09-18 06:12:39,21.8,38
2019-09-18 07:07:51,21.7,73
2019-09-18 08:12:39,22.1,75
2019-09-18 09:08:39,23.2,75
2019-09-18 10:17:26,23.5,75
2019-09-18 11:10:14,23.6,74
2019-09-18 12:13:26,23.1,74
2019-09-18 13:07:50,22.9,75
2019-09-18 14:11:02,22.4,75
2019-09-18 15:07:02,22.5,75
2019-09-18 16:15:02,22.8,75
2019-09-18 17:07:50,23.1,74
2019-09-18 18:10:14,23.1,74
2019-09-18 19:12:38,22.9,70
2019-09-18 20:15:50,22.8,60
2019-09-18 21:11:50,22.6,60
2019-09-18 22:14:14,22.4,38
2019-09-18 23:16:38,22.4,20
2019-09-19 00:16:38,22.4,20
2019-09-19 01:10:14,22.3,20
2019-09-19 02:15:50,22.3,20
2019-09-19 03:09:26,22.2,20
2019-09-19 04:12:38,22.2,20
2019-09-19 05:16:38,22.2,20
2019-09-19 06:09:25,22.1,31
2019-09-19 07:17:25,21.9,74
2019-09-19 08:15:01,21.9,75
2019-09-19 09:11:01,22.4,76
2019-09-19 10:15:49,23.2,75
2019-09-19 11:07:49,23.4,75
2019-09-19 11:50:13,23.6,75
2019-09-19 13:11:49,23.4,75
2019-09-19 14:17:25,23.8,75
2019-09-19 15:10:13,23.7,75
2019-09-19 16:10:13,23.3,75
2019-09-19 17:15:49,22.9,75
2019-09-19 18:09:25,22.5,75
2019-09-19 19:11:49,22.2,68
2019-09-19 20:13:25,22,60
2019-09-19 21:15:01,21.9,20
2019-09-19 22:07:49,21.9,20
2019-09-19 23:11:01,21.9,20
2019-09-20 00:16:37,21.9,20
2019-09-20 01:08:37,21.9,20
2019-09-20 02:11:50,21.8,20
2019-09-20 03:15:49,21.9,20
2019-09-20 04:07:48,21.9,20
2019-09-20 05:10:12,21.9,20
2019-09-20 06:15:00,21.8,25
2019-09-20 07:14:12,21.7,73
2019-09-20 08:08:36,21.8,75
2019-09-20 09:15:00,22.1,75
2019-09-20 10:17:24,22.5,76
2019-09-20 11:09:25,22.4,76
2019-09-20 12:13:24,22.6,76
2019-09-20 12:54:12,22.6,76
2019-09-20 14:08:36,22.5,76
2019-09-20 15:17:24,22.7,75
2019-09-20 16:09:24,22.8,75
2019-09-20 17:11:49,22.9,74
2019-09-20 18:14:12,22.7,73
2019-09-20 19:16:36,22.4,65
2019-09-20 20:08:36,22.3,39
2019-09-20 21:11:48,22.2,20
2019-09-20 22:14:11,22.1,20
2019-09-20 23:16:37,21.9,20
2019-09-21 00:12:35,21.8,20
2019-09-21 01:14:59,21.8,20
2019-09-21 02:07:47,21.7,20
2019-09-21 03:10:11,21.8,20
2019-09-21 04:12:35,21.7,20
2019-09-21 05:14:59,21.7,20
2019-09-21 06:07:47,21.6,23
2019-09-21 07:10:59,21.7,73
2019-09-21 08:13:23,22,76
2019-09-21 09:15:47,22.4,76
2019-09-21 10:08:35,22.7,76
2019-09-21 11:12:35,22.7,76
2019-09-21 12:07:47,22.5,75
2019-09-21 13:13:23,22.6,75
2019-09-21 14:16:35,22.8,75
2019-09-21 15:14:11,22.8,75
2019-09-21 16:06:59,23.2,74
2019-09-21 17:10:59,23.6,74
2019-09-21 18:14:58,23.8,74
2019-09-21 19:17:23,23.7,66
2019-09-21 20:10:11,23.6,38
2019-09-21 21:12:34,23.4,37
2019-09-21 22:14:58,23.2,20
2019-09-21 23:17:23,23.1,20
2019-09-22 00:10:10,23,20
2019-09-22 01:14:10,22.9,20
2019-09-22 02:16:34,22.8,20
2019-09-22 03:08:34,22.7,20
2019-09-22 04:10:58,22.6,20
2019-09-22 05:13:22,22.6,20
2019-09-22 06:15:46,22.4,24
2019-09-22 07:07:46,22.4,70
2019-09-22 08:10:58,22.6,76
2019-09-22 09:14:11,22.7,76
2019-09-22 10:04:34,22.9,76
2019-09-22 11:10:10,23.1,75
2019-09-22 12:10:10,22.9,75
2019-09-22 13:14:09,22.8,75
2019-09-22 14:10:57,23,75
2019-09-22 15:14:57,23.3,75
2019-09-22 16:07:45,23.6,74
2019-09-22 17:17:21,24.1,74
2019-09-22 18:03:45,24.3,74
2019-09-22 18:03:45,24.3,74
2019-09-22 18:03:45,24.3,74
2019-09-22 18:03:45,24.3,74
2019-09-22 21:52:33,23.9,59
2019-09-22 23:12:33,23.7,20
2019-09-23 00:05:21,23.5,20
2019-09-23 01:10:09,23.4,20
2019-09-23 01:20:33,23.4,20
2019-09-23 01:20:33,23.4,20
2019-09-23 01:20:33,23.4,20
2019-09-23 05:14:09,22.9,20
2019-09-23 06:16:33,22.8,31
2019-09-23 07:08:33,22.8,68
2019-09-23 08:13:21,22.8,75
2019-09-23 09:11:44,23.1,75
2019-09-23 10:14:56,23.8,75
2019-09-23 11:17:20,23.5,74
2019-09-23 12:09:20,23.4,74
2019-09-23 13:13:20,23.4,74
2019-09-23 14:16:32,23.7,74
2019-09-23 14:16:32,23.7,74
2019-09-23 16:05:20,24,74
2019-09-23 17:13:20,24.4,74
2019-09-23 18:17:20,23.9,74
2019-09-23 19:11:44,24,65
2019-09-23 20:09:20,23.9,38
2019-09-23 21:11:44,23.7,38
2019-09-23 22:14:08,23.5,20
2019-09-23 23:06:56,23.4,20
2019-09-24 00:10:08,23.2,20
2019-09-24 01:12:32,23.2,20
2019-09-24 02:17:20,23.1,20
2019-09-24 03:09:20,23.2,20
2019-09-24 04:12:31,23,20
2019-09-24 05:14:55,23,20
2019-09-24 06:07:43,22.9,60
2019-09-24 07:10:07,22.9,66
2019-09-24 08:12:31,23.1,72
2019-09-24 09:14:56,22.9,75
2019-09-24 10:17:21,22.9,75
2019-09-24 11:09:19,22.9,75
2019-09-24 12:11:43,22.8,76
2019-09-24 13:14:07,22.8,75
2019-09-24 14:17:19,22.7,75
2019-09-24 15:09:19,22.7,76
2019-09-24 16:12:31,22.6,75
2019-09-24 17:08:31,22.4,72
2019-09-24 18:14:55,22.3,70
2019-09-24 19:17:19,22.3,61
2019-09-24 20:09:19,22.3,60
2019-09-24 21:14:07,22.3,39
2019-09-24 22:08:31,22.2,39
2019-09-24 23:11:43,22.3,60
2019-09-25 00:14:06,22.2,20
2019-09-25 01:17:18,22,20
2019-09-25 02:09:18,22,20
2019-09-25 03:13:18,21.9,20
2019-09-25 04:16:30,21.9,20
2019-09-25 05:08:30,21.8,20
2019-09-25 06:11:42,21.8,20
2019-09-25 07:14:06,21.8,68
2019-09-25 08:17:18,21.8,74
2019-09-25 09:12:30,22.4,76
2019-09-25 09:39:42,22.5,76
2019-09-25 11:09:18,23,76
2019-09-25 12:13:18,23.1,75
2019-09-25 13:15:43,23.1,75
2019-09-25 14:07:42,23.4,75
2019-09-25 15:13:18,23.1,74
2019-09-25 16:16:30,22.9,75
2019-09-25 17:08:30,22.6,74
2019-09-25 18:13:18,22.3,73
2019-09-25 19:08:30,22.2,65
2019-09-25 20:14:06,22.1,60
2019-09-25 21:17:17,21.9,60
2019-09-25 22:10:05,21.8,20
2019-09-25 23:12:29,21.8,20
2019-09-26 00:14:53,21.6,20
2019-09-26 01:17:17,21.6,20
2019-09-26 02:09:17,21.4,20
2019-09-26 03:11:41,21.5,20
2019-09-26 04:14:05,21.3,20
2019-09-26 05:17:17,21.4,20
2019-09-26 06:09:17,21.3,20
2019-09-26 06:51:41,21.3,61
2019-09-26 08:15:41,21.9,75
2019-09-26 09:09:17,22.1,75
2019-09-26 09:42:05,22,75
2019-09-26 09:42:05,22,75
2019-09-26 12:11:41,22.7,76
2019-09-26 13:06:05,22.5,76
2019-09-26 14:11:41,22.5,76
2019-09-26 15:14:05,22.3,76
2019-09-26 16:16:28,22.2,75
2019-09-26 17:09:16,22.1,74
2019-09-26 18:12:28,22.1,71
2019-09-26 19:15:40,22,61
2019-09-26 20:08:28,22.1,60
2019-09-26 21:10:52,22.3,60
2019-09-26 22:14:04,22.4,60
2019-09-26 23:16:28,22.1,20
2019-09-27 00:09:16,21.9,20
2019-09-27 01:12:28,21.8,20
2019-09-27 02:06:52,21.7,20
2019-09-27 03:17:16,21.7,20
2019-09-27 04:10:04,21.5,20
2019-09-27 05:14:04,21.5,20
2019-09-27 06:16:28,21.4,20
2019-09-27 07:09:16,21.4,49
2019-09-27 08:12:28,21.6,69
2019-09-27 09:16:28,21.9,73
2019-09-27 15:13:15,21.9,75
2019-09-27 16:15:39,22.1,75
2019-09-27 17:07:39,22.3,75
2019-09-27 18:07:39,22.4,74
2019-09-27 19:10:03,22.2,56
2019-09-27 20:12:27,21.9,38
2019-09-27 21:14:51,21.7,39
2019-09-27 22:07:39,21.9,60
2019-09-27 23:10:03,22.1,60
2019-09-28 00:15:39,22,20
2019-09-28 01:10:03,21.8,20
2019-09-28 02:12:27,21.8,20
2019-09-28 03:14:51,21.7,20
2019-09-28 04:17:15,21.7,20
2019-09-28 05:09:15,21.6,20
2019-09-28 06:12:27,21.4,20
2019-09-28 06:12:27,21.4,20
2019-09-28 06:12:27,21.4,20
2019-09-28 06:12:27,21.4,20
2019-09-28 06:12:27,21.4,20
2019-09-28 11:11:38,22.2,76
2019-09-28 12:14:03,22.4,76
2019-09-28 13:10:02,22.6,76
2019-09-28 14:03:38,22.6,76
2019-09-28 15:12:26,22.7,76
2019-09-28 16:16:26,22.5,75
2019-09-28 17:10:50,22.6,75
2019-09-28 18:13:14,22.4,73
2019-09-28 19:16:27,22.2,60
2019-09-28 20:08:26,22.1,60
2019-09-28 21:10:50,22.1,60
2019-09-28 22:14:02,22.1,39
2019-09-28 23:17:14,22,20
2019-09-29 00:10:02,21.9,20
2019-09-29 01:12:26,21.8,20
2019-09-29 02:14:50,21.7,20
2019-09-29 03:17:14,21.8,20
2019-09-29 04:09:14,21.7,20
2019-09-29 05:12:25,21.6,20
2019-09-29 06:16:26,21.6,20
2019-09-29 07:09:13,21.4,68
2019-09-29 08:13:13,21.8,75
2019-09-29 09:17:13,22,76
2019-09-29 10:09:13,22.3,76
2019-09-29 11:12:25,23,75
2019-09-29 12:14:49,23,76
2019-09-29 12:26:01,23.1,75
2019-09-29 13:46:49,22.8,76
2019-09-29 15:10:49,22.8,75
2019-09-29 16:16:25,23,75
2019-09-29 17:10:49,23,74
2019-09-29 18:13:13,22.5,74
2019-09-29 19:15:37,22.2,46
2019-09-29 20:09:14,22,39
2019-09-29 21:13:13,22,60
2019-09-29 22:14:01,22.1,20
2019-09-29 23:04:25,21.9,20
2019-09-29 23:04:25,21.9,20
2019-09-29 23:04:25,21.9,20
2019-09-29 23:04:25,21.9,20
2019-09-30 02:44:24,21.9,20
2019-09-30 02:44:24,21.9,20
2019-09-30 02:44:24,21.9,20
2019-09-30 06:17:12,21.8,20
2019-09-30 07:10:49,21.6,61
2019-09-30 08:14:49,21.8,74
2019-09-30 09:10:00,22.1,76
2019-09-30 10:12:24,22.9,76
2019-09-30 11:06:00,22.9,76
2019-09-30 12:10:48,23,75
2019-09-30 13:07:37,22.8,76
2019-09-30 14:10:48,22.8,76
2019-09-30 15:13:12,22.3,75
2019-09-30 16:07:36,22.4,76
2019-09-30 17:10:48,22.7,75
2019-09-30 18:13:12,23.1,73
2019-09-30 19:16:24,23.2,60
2019-09-30 20:09:12,22.8,60
2019-09-30 21:11:35,22.7,60
2019-09-30 22:14:47,23,60
2019-09-30 23:17:11,22.9,20
2019-10-01 00:09:11,22.7,20
2019-10-01 01:11:36,22.7,20
2019-10-01 02:13:59,22.2,20
2019-10-01 03:16:23,22.1,20
2019-10-01 04:08:23,22.1,20
2019-10-01 05:10:47,21.8,20
2019-10-01 06:13:11,21.8,20
2019-10-01 07:15:35,21.7,68
2019-10-01 08:07:36,21.8,75
2019-10-01 09:09:59,21.9,76
2019-10-01 10:12:23,22,76
2019-10-01 11:14:47,22.2,76
2019-10-01 12:17:11,22.1,76
2019-10-01 13:15:35,22.2,76
2019-10-01 14:08:23,22.6,76
2019-10-01 15:10:47,22.4,75
2019-10-01 16:17:11,22.7,76
2019-10-01 17:09:10,22.6,75
2019-10-01 18:11:34,22.3,73
2019-10-01 19:13:58,22.5,61
2019-10-01 20:16:22,22.8,60
2019-10-01 21:13:58,22.6,60
2019-10-01 22:09:10,22.2,39
2019-10-01 23:02:46,22.2,60
2019-10-02 00:15:34,22,20
2019-10-02 01:09:58,21.9,20
2019-10-02 02:15:34,21.9,20
2019-10-02 03:09:58,22.1,20
2019-10-02 04:16:22,22.1,20
2019-10-02 05:07:34,21.4,20
2019-10-02 06:06:46,21.9,20
2019-10-02 07:08:22,22.2,65
2019-10-02 08:09:58,22.4,75
2019-10-02 09:14:46,22.1,76
2019-10-02 10:15:34,22.5,76
2019-10-02 11:10:46,23,76
2019-10-02 12:13:10,23.1,74
